10/11/2009,2.3
11/11/2009,2.2
12/11/2009,2.2
13/11/2009,2.22
14/11/2009,2.24
15/11/2009,2.26
16/11/2009,2.28
17/11/2009,2.3
18/11/2009,2.30384615384615
19/11/2009,2.30769230769231
20/11/2009,2.31153846153846
21/11/2009,2.31538461538462
22/11/2009,2.31923076923077
23/11/2009,2.32307692307692
24/11/2009,2.32692307692308
25/11/2009,2.33076923076923
26/11/2009,2.33461538461538
27/11/2009,2.33846153846154
28/11/2009,2.34230769230769
29/11/2009,2.34615384615385
30/11/2009,2.35
01/12/2009,2.35161290322581
02/12/2009,2.35322580645161
03/12/2009,2.35483870967742
04/12/2009,2.35645161290323
05/12/2009,2.35806451612903
06/12/2009,2.35967741935484
07/12/2009,2.36129032258065
08/12/2009,2.36290322580645
09/12/2009,2.36451612903226
10/12/2009,2.36612903225806
11/12/2009,2.36774193548387
12/12/2009,2.36935483870968
13/12/2009,2.37096774193548
14/12/2009,2.37258064516129
15/12/2009,2.3741935483871
16/12/2009,2.3758064516129
17/12/2009,2.37741935483871
18/12/2009,2.37903225806452
19/12/2009,2.38064516129032
20/12/2009,2.38225806451613
21/12/2009,2.38387096774194
22/12/2009,2.38548387096774
23/12/2009,2.38709677419355
24/12/2009,2.38870967741935
25/12/2009,2.39032258064516
26/12/2009,2.39193548387097
27/12/2009,2.39354838709677
28/12/2009,2.39516129032258
29/12/2009,2.39677419354839
30/12/2009,2.39838709677419
31/12/2009,2.4
01/01/2010,2.40777777777778
02/01/2010,2.41555555555556
03/01/2010,2.42333333333333
04/01/2010,2.43111111111111
05/01/2010,2.43888888888889
06/01/2010,2.44666666666667
07/01/2010,2.45444444444444
08/01/2010,2.46222222222222
09/01/2010,2.47
10/01/2010,2.47777777777778
11/01/2010,2.48555555555556
12/01/2010,2.49333333333333
13/01/2010,2.50111111111111
14/01/2010,2.50888888888889
15/01/2010,2.51666666666667
16/01/2010,2.52444444444444
17/01/2010,2.53222222222222
18/01/2010,2.54
19/01/2010,2.54777777777778
20/01/2010,2.55555555555556
21/01/2010,2.56333333333333
22/01/2010,2.57111111111111
23/01/2010,2.57888888888889
24/01/2010,2.58666666666667
25/01/2010,2.59444444444444
26/01/2010,2.60222222222222
27/01/2010,2.61
28/01/2010,2.61777777777778
29/01/2010,2.62555555555556
30/01/2010,2.63333333333333
31/01/2010,2.64111111111111
01/02/2010,2.64888888888889
02/02/2010,2.65666666666667
03/02/2010,2.66444444444444
04/02/2010,2.67222222222222
05/02/2010,2.68
06/02/2010,2.68777777777778
07/02/2010,2.69555555555556
08/02/2010,2.70333333333333
09/02/2010,2.71111111111111
10/02/2010,2.71888888888889
11/02/2010,2.72666666666667
12/02/2010,2.73444444444444
13/02/2010,2.74222222222222
14/02/2010,2.75
15/02/2010,2.75777777777778
16/02/2010,2.76555555555556
17/02/2010,2.77333333333333
18/02/2010,2.78111111111111
19/02/2010,2.78888888888889
20/02/2010,2.79666666666667
21/02/2010,2.80444444444444
22/02/2010,2.81222222222222
23/02/2010,2.82
24/02/2010,2.82777777777778
25/02/2010,2.83555555555556
26/02/2010,2.84333333333333
27/02/2010,2.85111111111111
28/02/2010,2.85888888888889
01/03/2010,2.86666666666667
02/03/2010,2.87444444444444
03/03/2010,2.88222222222222
04/03/2010,2.89
05/03/2010,2.89777777777778
06/03/2010,2.90555555555556
07/03/2010,2.91333333333333
08/03/2010,2.92111111111111
09/03/2010,2.92888888888889
10/03/2010,2.93666666666667
11/03/2010,2.94444444444444
12/03/2010,2.95222222222222
13/03/2010,2.96
14/03/2010,2.96777777777778
15/03/2010,2.97555555555556
16/03/2010,2.98333333333333
17/03/2010,2.99111111111111
18/03/2010,2.99888888888889
19/03/2010,3.00666666666667
20/03/2010,3.01444444444444
21/03/2010,3.02222222222222
22/03/2010,3.03
23/03/2010,3.03777777777778
24/03/2010,3.04555555555556
25/03/2010,3.05333333333333
26/03/2010,3.06111111111111
27/03/2010,3.06888888888889
28/03/2010,3.07666666666667
29/03/2010,3.08444444444444
30/03/2010,3.09222222222222
31/03/2010,3.1
01/04/2010,3.1021978021978
02/04/2010,3.1043956043956
03/04/2010,3.10659340659341
04/04/2010,3.10879120879121
05/04/2010,3.11098901098901
06/04/2010,3.11318681318681
07/04/2010,3.11538461538462
08/04/2010,3.11758241758242
09/04/2010,3.11978021978022
10/04/2010,3.12197802197802
11/04/2010,3.12417582417582
12/04/2010,3.12637362637363
13/04/2010,3.12857142857143
14/04/2010,3.13076923076923
15/04/2010,3.13296703296703
16/04/2010,3.13516483516484
17/04/2010,3.13736263736264
18/04/2010,3.13956043956044
19/04/2010,3.14175824175824
20/04/2010,3.14395604395604
21/04/2010,3.14615384615385
22/04/2010,3.14835164835165
23/04/2010,3.15054945054945
24/04/2010,3.15274725274725
25/04/2010,3.15494505494505
26/04/2010,3.15714285714286
27/04/2010,3.15934065934066
28/04/2010,3.16153846153846
